[{'24h_change_percent': 391036.13283582625,
  'name': 'SolVegas',
  'symbol': 'SOLVEGAS'},
 {'24h_change_percent': None,
  '24h_usd_volume': 100171.71747528884,
  'liquidity': 0,
  'market_cap': 89172.88855719716,
  'name': 'Trunk Treasure',
  'symbol': 'TTRE'},
 {'24h_change_percent': 37.143563846933716,
  '24h_usd_volume': 18484.83550526541,
  'liquidity': 14540.6816614944,
  'market_cap': 89171.57259359087,
  'name': 'Pepe Private',
  'symbol': 'PEPEPRIV'},
 {'24h_change_percent': -99.9997765036695,
  '24h_usd_volume': 0.025423585126425452,
  'liquidity': 0,
  'market_cap': 88917.27604652876,
  'name': 'FIFO THE CAT',
  'symbol': 'FIFO'},
 {'24h_change_percent': -5.596909340395759,
  '24h_usd_volume': 24055.302702272966,
  'liquidity': 15373.136498093001,
  'market_cap': 88801.66649320867,
  'name': 'Just Kitten',
  'symbol': 'JK'},
 {'24h_change_percent': None,
  '24h_usd_volume': 3.848569,
  'liquidity': 1825.6396585399284,
  'market_cap': 88655.84762868268,
  'name': 'Whalemap',
  'symbol': 'WMP'},
 {'24h_change_percent': 35.04861640790908,
  '24h_usd_volume': 4601.534220689779,
  'liquidity': 21924.153706756522,
  'market_cap': 88581.28620678336,
  'name': 'Elementum',
  'symbol': 'ELE'},
 {'24h_change_percent': -85.93609394547052,
  '24h_usd_volume': 34085.33975228778,
  'liquidity': 61289.769419543656,
  'market_cap': 88516.88721503413,
  'name': 'peperesident of the pusa',
  'symbol': 'trumpe'},
 {'24h_change_percent': 43309.668599527125,
  '24h_usd_volume': 29.828548881123435,
  'liquidity': 6464.724819564012,
  'market_cap': 88459.85920473059,
  'name': 'Whisker Wealth',
  'symbol': 'WHISK'},
 {'24h_change_percent': 198.73463831029255,
  '24h_usd_volume': 43.572571745458724,
  'liquidity': 2.4849252973529543,
  'market_cap': 88433.10762814601,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -99.99121045504825,
  '24h_usd_volume': 0.0019304464157997945,
  'liquidity': 0,
  'market_cap': 88385.56562157454,
  'name': 'Easter Eggs',
  'symbol': 'EASTER'},
 {'24h_change_percent': 2419.0793945400683,
  '24h_usd_volume': 46241.35469169104,
  'liquidity': 15735.471011089161,
  'market_cap': 88343.16806830154,
  'name': 'AUTISMIO',
  'symbol': 'AUTISMIO'},
 {'24h_change_percent': -99.99944364193276,
  '24h_usd_volume': 0.0019306180208306118,
  'liquidity': 0,
  'market_cap': 88239.0507933704,
  'name': 'Banana Phone',
  'symbol': '🍌📞'},
 {'24h_change_percent': -93.75514174042591,
  '24h_usd_volume': 1.5500518266992702,
  'liquidity': 8693.741362244116,
  'market_cap': 88127.28766416795,
  'name': 'Memaverse',
  'symbol': 'Mave'},
 {'24h_change_percent': -23.9637378246872,
  '24h_usd_volume': 18428.14330239971,
  'liquidity': 16525.748614176482,
  'market_cap': 88118.98434219559,
  'name': 'WHALI',
  'symbol': 'WHALI'},
 {'24h_change_percent': -66.1249824920222,
  '24h_usd_volume': 172.09515081299503,
  'liquidity': 51144.787548984736,
  'market_cap': 87952.31984136626,
  'name': 'LOS',
  'symbol': 'LOS'},
 {'24h_change_percent': 84850.78888710782,
  '24h_usd_volume': 227454.3093334147,
  'liquidity': 1236.6349275880916,
  'market_cap': 87940.38038287098,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 9.713203883170474,
  '24h_usd_volume': 4401.887076962032,
  'liquidity': 60105.29675956565,
  'market_cap': 87898.35249995843,
  'name': 'Could Be The Move',
  'symbol': 'CBTM'},
 {'24h_change_percent': 632.298881051222,
  '24h_usd_volume': 1457.4665126952382,
  'liquidity': 4686.578505969373,
  'market_cap': 87797.6841612393,
  'name': 'Getgrass.io',
  'symbol': 'GRASS'},
 {'24h_change_percent': -99.9968059882074,
  '24h_usd_volume': 0.46516442757178134,
  'liquidity': 0,
  'market_cap': 87702.79760612706,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -12.26901179953217,
  '24h_usd_volume': 15390.281825378526,
  'liquidity': 45648.88757043511,
  'market_cap': 87480.91398672438,
  'name': 'Pepezilla',
  'symbol': 'PEPEZ'},
 {'24h_change_percent': -80.12815369004245,
  '24h_usd_volume': 105708.3129887434,
  'liquidity': 55361.2748210602,
  'market_cap': 87460.09361648961,
  'name': 'PUMPERS',
  'symbol': 'PUMPERS'},
 {'24h_change_percent': -99.9897031450662,
  '24h_usd_volume': 0.2214373047412559,
  'liquidity': 0,
  'market_cap': 87310.46834606996,
  'name': None,
  'symbol': None},
 {'24h_change_percent': None,
  '24h_usd_volume': 38.67354359805804,
  'liquidity': 167902.39314226026,
  'market_cap': 87287.36738387689,
  'name': 'BLOOP',
  'symbol': 'BLOOP'},
 {'24h_change_percent': -99.99965763251485,
  '24h_usd_volume': 7.823213574436987e-07,
  'liquidity': 0,
  'market_cap': 87273.20259453877,
  'name': 'Incredibly Retarded Larp',
  'symbol': 'IRL'},
 {'24h_change_percent': -31.375751640268994,
  '24h_usd_volume': 577.4823701910375,
  'liquidity': 38477.1923404251,
  'market_cap': 87151.96416148731,
  'name': 'Mandalaz',
  'symbol': 'MDZ'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 87062.16357694783,
  'name': 'Stellar Alpaca',
  'symbol': 'SALP'},
 {'24h_change_percent': 227.6404885171425,
  '24h_usd_volume': 2420.470446606301,
  'liquidity': 31956.985061195475,
  'market_cap': 87025.91291507457,
  'name': 'Solana Street Bets',
  'symbol': 'SSB'},
 {'24h_change_percent': -26.584388117791708,
  '24h_usd_volume': 18676.772962634386,
  'liquidity': 6129.0293478187805,
  'market_cap': 86994.36767491292,
  'name': 'FINE',
  'symbol': 'FINE'},
 {'24h_change_percent': 71.39025555632121,
  '24h_usd_volume': 0.20082289704634657,
  'liquidity': 0,
  'market_cap': 86965.97740196048,
  'name': 'shibwifhat',
  'symbol': 'SIF'},
 {'24h_change_percent': -99.33228160478151,
  '24h_usd_volume': 0.0019283080490946098,
  'liquidity': 0,
  'market_cap': 86857.39064748178,
  'name': 'One Piece Cat',
  'symbol': 'Cat'},
 {'24h_change_percent': -55.04217610666541,
  '24h_usd_volume': 1681.018957177216,
  'liquidity': 155685.3912289487,
  'market_cap': 86802.80627027684,
  'name': 'BANG',
  'symbol': 'BANG'},
 {'24h_change_percent': 713.6158214631097,
  '24h_usd_volume': 23474.388148372764,
  'liquidity': 9465.127457557846,
  'market_cap': 86711.99710901255,
  'name': 'Frankfurter',
  'symbol': 'FRNK'},
 {'24h_change_percent': -5.402529805585101,
  '24h_usd_volume': 0.14180558630216644,
  'liquidity': 0,
  'market_cap': 86569.33089553668,
  'name': 'BOBAOPPA',
  'symbol': 'Boba Oppa'},
 {'24h_change_percent': None,
  '24h_usd_volume': 21056.493627486023,
  'liquidity': 0,
  'market_cap': 86539.16030988542,
  'name': 'TrumpCat',
  'symbol': 'TrumpCat'},
 {'24h_change_percent': -74.48998256885538,
  '24h_usd_volume': 5555.392531940546,
  'liquidity': 7713.935758587571,
  'market_cap': 86521.15973765517,
  'name': 'Viper Tools',
  'symbol': 'VIPER'},
 {'24h_change_percent': 156.79962826426936,
  '24h_usd_volume': 2783.3856051600155,
  'liquidity': 21040.342327757637,
  'market_cap': 86497.53524183767,
  'name': 'FROG WIF PEEN',
  'symbol': 'PEEN'},
 {'24h_change_percent': -96.8507746274058,
  '24h_usd_volume': 1.059304061498046,
  'liquidity': 0,
  'market_cap': 86398.95232103509,
  'name': 'Trumpwifhat',
  'symbol': 'Trump'},
 {'24h_change_percent': None,
  '24h_usd_volume': 7.846228,
  'liquidity': 0,
  'market_cap': 86241.35585895496,
  'name': '🍾 WINE OF GROK',
  'symbol': 'WROK'},
 {'24h_change_percent': 34.43582949182388,
  '24h_usd_volume': 26653.4959412492,
  'liquidity': 86202.51038137381,
  'market_cap': 86184.25637465437,
  'name': 'pukkuwifhat',
  'symbol': 'PUKKU'},
 {'24h_change_percent': None,
  '24h_usd_volume': 11378.19895386673,
  'liquidity': 0,
  'market_cap': 86143.6414527636,
  'name': 'Milady Wif Hat',
  'symbol': 'Milady'},
 {'24h_change_percent': -59.19801404480568,
  '24h_usd_volume': 12857.628122976774,
  'liquidity': 26032.017292195505,
  'market_cap': 86138.55492224434,
  'name': 'FREE PALESTINE',
  'symbol': 'PALESTINE'},
 {'24h_change_percent': -73.3028421919664,
  '24h_usd_volume': 6092.14425176223,
  'liquidity': 24958.042353726792,
  'market_cap': 86104.8705758861,
  'name': 'SONIKAT',
  'symbol': 'SONIK'},
 {'24h_change_percent': 135.68405665673856,
  '24h_usd_volume': 433.4121136973358,
  'liquidity': 73531.59968074446,
  'market_cap': 86028.11190629791,
  'name': 'DeGenius',
  'symbol': 'DEGENS'},
 {'24h_change_percent': -74.70155452646084,
  '24h_usd_volume': 506.03352099999995,
  'liquidity': 12799.467773173366,
  'market_cap': 85716.41577871927,
  'name': 'Solex Finance',
  'symbol': 'SLX'},
 {'24h_change_percent': 72.01030037500593,
  '24h_usd_volume': 1306.3905009036494,
  'liquidity': 71833.92244683392,
  'market_cap': 85527.82832801246,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -98.81387727068633,
  '24h_usd_volume': 0.061211048478398936,
  'liquidity': 0,
  'market_cap': 85464.29533555066,
  'name': 'JINX THE BIGFOOT CAT ',
  'symbol': 'JINX '},
 {'24h_change_percent': 4.451833273827488,
  '24h_usd_volume': 38275.13312789639,
  'liquidity': 89035.94717824897,
  'market_cap': 85308.40898253703,
  'name': 'Simba',
  'symbol': 'SIMBA'},
 {'24h_change_percent': 2009.9106176745195,
  '24h_usd_volume': 1191.133047058553,
  'liquidity': 192317.9473261803,
  'market_cap': 85307.8676521334,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -41.1631543153675,
  '24h_usd_volume': 7478.6542971649515,
  'liquidity': 65588.10421107161,
  'market_cap': 85298.31241517402,
  'name': 'Jesus Coin (Wormhole)',
  'symbol': 'JESUS'},
 {'24h_change_percent': -25.57951996162397,
  '24h_usd_volume': 6359.879130246307,
  'liquidity': 67580.67512768823,
  'market_cap': 84971.04334235494,
  'name': 'SOLGODRA',
  'symbol': 'SGRA'},
 {'24h_change_percent': 11.082465582899092,
  '24h_usd_volume': 220.5523045388992,
  'liquidity': 2837.9849969750735,
  'market_cap': 84891.28362718268,
  'name': 'NIRV',
  'symbol': 'NIRV'},
 {'24h_change_percent': -50.72033256650189,
  '24h_usd_volume': 1385.466252,
  'liquidity': 7612.3271687109,
  'market_cap': 84883.42824926028,
  'name': 'Degen',
  'symbol': 'DEGEN'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 84629.3086419512,
  'name': 'Jupiter 404',
  'symbol': 'JUP404'},
 {'24h_change_percent': -53.63636683417896,
  '24h_usd_volume': 6119.189151223263,
  'liquidity': 22395.58599552424,
  'market_cap': 84577.5872535346,
  'name': 'E-GOD',
  'symbol': 'EGOD'},
 {'24h_change_percent': -21.386777724022785,
  '24h_usd_volume': 60.60624321556945,
  'liquidity': 12933.672034624906,
  'market_cap': 84478.85798093166,
  'name': 'Jessica Rabbit',
  'symbol': 'JEXXX'},
 {'24h_change_percent': -12.819241024144103,
  '24h_usd_volume': 10421.80375624675,
  'liquidity': 18891.607945392854,
  'market_cap': 84461.13170016013,
  'name': 'melunye tremp',
  'symbol': 'WIFEY'},
 {'24h_change_percent': 104.33017079632432,
  '24h_usd_volume': 11494.744259570281,
  'liquidity': 35125.49664147275,
  'market_cap': 84424.2095166945,
  'name': 'Orym',
  'symbol': 'ORYM'},
 {'24h_change_percent': -99.89270297771388,
  '24h_usd_volume': 0.8969961959701573,
  'liquidity': 0,
  'market_cap': 84389.4909403047,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -76.84351824218068,
  '24h_usd_volume': 1839.5083556532209,
  'liquidity': 36327.970703388164,
  'market_cap': 84324.0526099243,
  'name': 'Nansee Peloonsi',
  'symbol': 'INSIDER'},
 {'24h_change_percent': 2380.6260224832095,
  '24h_usd_volume': 712.230147,
  'liquidity': 6925.310023099888,
  'market_cap': 84257.51801590096,
  'name': 'SolYard Finance',
  'symbol': 'YARD'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1384.9702529544697,
  'liquidity': 0,
  'market_cap': 84169.77673191753,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 93.53764043143119,
  '24h_usd_volume': 12099.050418902309,
  'liquidity': 16213.589200085939,
  'market_cap': 84015.26703157839,
  'name': 'Eggys Games',
  'symbol': 'EGG'},
 {'24h_change_percent': 107.16292667306662,
  '24h_usd_volume': 37878.95818384277,
  'liquidity': 42737.15740197443,
  'market_cap': 84009.49317916862,
  'name': 'TrendingTool.io',
  'symbol': 'SMM'},
 {'24h_change_percent': 197.3048514771307,
  '24h_usd_volume': 9708.02112841184,
  'liquidity': 39113.756493356144,
  'market_cap': 83810.80897715445,
  'name': 'SNAKESGAME',
  'symbol': 'SNAKES'},
 {'24h_change_percent': -84.28823335266094,
  '24h_usd_volume': 54857.79559388931,
  'liquidity': 27739.763425930076,
  'market_cap': 83786.2086145861,
  'name': 'Shillbo Baggins',
  'symbol': 'SHILLBO'},
 {'24h_change_percent': None,
  '24h_usd_volume': 87325.87820966911,
  'liquidity': 0,
  'market_cap': 83729.86159964677,
  'name': 'Lunar Legends',
  'symbol': 'LUNAR'},
 {'24h_change_percent': -40.65750946262501,
  '24h_usd_volume': 13020.499227302826,
  'liquidity': 14142.940016587949,
  'market_cap': 83557.15422483234,
  'name': 'Solana Meme',
  'symbol': 'SOLMEME'},
 {'24h_change_percent': -88.38827738099569,
  '24h_usd_volume': 7410.646088591662,
  'liquidity': 3550.8385240596485,
  'market_cap': 83407.12508627039,
  'name': 'ManoRuka',
  'symbol': 'ManoRuka'},
 {'24h_change_percent': -75.20736247865761,
  '24h_usd_volume': 169.56938300000002,
  'liquidity': 10473.043685166274,
  'market_cap': 83366.88111354025,
  'name': 'WHEY',
  'symbol': 'WHEY'},
 {'24h_change_percent': 71.09314093222366,
  '24h_usd_volume': 6435.471793711526,
  'liquidity': 24279.707997435504,
  'market_cap': 83324.43088673301,
  'name': 'SHEPE SOL',
  'symbol': 'SHEPE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 90973.84103710008,
  'liquidity': 0,
  'market_cap': 83282.22473334105,
  'name': 'King Coin',
  'symbol': 'KINGCOIN'},
 {'24h_change_percent': 752.9475036587712,
  '24h_usd_volume': 1.9425398563109928,
  'liquidity': 0,
  'market_cap': 83248.32175715588,
  'name': 'SunnyCoin',
  'symbol': '☀️💲'},
 {'24h_change_percent': -57.725113044500034,
  '24h_usd_volume': 721.4979061073566,
  'liquidity': 26079.202853862997,
  'market_cap': 83238.16534829367,
  'name': 'XENA Token',
  'symbol': 'XENA'},
 {'24h_change_percent': None,
  '24h_usd_volume': 2.1849210075523935,
  'liquidity': 0,
  'market_cap': 82949.52238647347,
  'name': 'Smiley Face',
  'symbol': 'SMIL'},
 {'24h_change_percent': 48.73151782127735,
  '24h_usd_volume': 61.82298965715023,
  'liquidity': 5721.890741859146,
  'market_cap': 82928.15620489063,
  'name': 'DAT ASS',
  'symbol': 'DATASS'},
 {'24h_change_percent': -78.75404921733448,
  '24h_usd_volume': 2684.3100399758537,
  'liquidity': 65156.79393594679,
  'market_cap': 82848.82903043345,
  'name': 'Wrapped Ether (Wormhole)',
  'symbol': 'WETH'},
 {'24h_change_percent': -68.59451049007964,
  '24h_usd_volume': 54614.07344286707,
  'liquidity': 32519.90745396586,
  'market_cap': 82841.94113935455,
  'name': 'Free Parking',
  'symbol': 'FREE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 2.976216833880949,
  'liquidity': 0,
  'market_cap': 82699.69991680227,
  'name': 'BABY BRETT',
  'symbol': '$BRETT'},
 {'24h_change_percent': -34.58189045793033,
  '24h_usd_volume': 10526.680142559426,
  'liquidity': 23148.417205016034,
  'market_cap': 82450.32269151456,
  'name': "It's a beaver!!",
  'symbol': 'Buc-ees'},
 {'24h_change_percent': -84.13888833847177,
  '24h_usd_volume': 17.239857177317383,
  'liquidity': 103206.13373121849,
  'market_cap': 82392.1626132185,
  'name': 'Big Pump',
  'symbol': 'PUMP'},
 {'24h_change_percent': -99.9142161711536,
  '24h_usd_volume': 89.2608871755247,
  'liquidity': 0,
  'market_cap': 82335.9138428455,
  'name': 'Towelie',
  'symbol': 'Towelie'},
 {'24h_change_percent': -19.69738927638032,
  '24h_usd_volume': 2131.312975527958,
  'liquidity': 5445.232781969598,
  'market_cap': 82286.50523010982,
  'name': 'YOLO',
  'symbol': 'YOLO'},
 {'24h_change_percent': 32.36601231656444,
  '24h_usd_volume': 4055.6979438302287,
  'liquidity': 35523.86046292758,
  'market_cap': 82265.74874029978,
  'name': 'dYdX (Wormhole)',
  'symbol': 'DYDX'},
 {'24h_change_percent': 46.977562326328446,
  '24h_usd_volume': 6599.449240094516,
  'liquidity': 40234.91339764922,
  'market_cap': 82237.77119174656,
  'name': 'BlackRock',
  'symbol': 'ETF'},
 {'24h_change_percent': None,
  '24h_usd_volume': 6805.946528562883,
  'liquidity': 0,
  'market_cap': 82171.61281558858,
  'name': 'Trump Ass',
  'symbol': 'Trump Ass'},
 {'24h_change_percent': -0.26763767293358554,
  '24h_usd_volume': 7792.423118693088,
  'liquidity': 11650.437604102959,
  'market_cap': 82154.42813856428,
  'name': 'Solth',
  'symbol': 'SOLTH'},
 {'24h_change_percent': -99.9810091049529,
  '24h_usd_volume': 8.518612312307965e-05,
  'liquidity': 0,
  'market_cap': 82140.3165887411,
  'name': 'Purple Crayon',
  'symbol': 'Crayon'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1016.9761135865668,
  'liquidity': 0,
  'market_cap': 82106.81515425559,
  'name': 'Cat Intelligence Agency',
  'symbol': 'CIA'},
 {'24h_change_percent': 29.517911514092237,
  '24h_usd_volume': 19502.27370826097,
  'liquidity': 76108.60268039283,
  'market_cap': 82067.79358695149,
  'name': 'REKT',
  'symbol': 'REKT'},
 {'24h_change_percent': 494.46830310887685,
  '24h_usd_volume': 28658.364149852598,
  'liquidity': 15296.396793249532,
  'market_cap': 81890.4886411422,
  'name': 'Pingu',
  'symbol': 'PINGU'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 81885.52299793817,
  'name': 'Rajgokalwifhat',
  'symbol': 'RIF'},
 {'24h_change_percent': 166026.52795611304,
  '24h_usd_volume': 0.021069040648735392,
  'liquidity': 0,
  'market_cap': 81818.52442958295,
  'name': 'TROLLANA',
  'symbol': 'TROLL'},
 {'24h_change_percent': None,
  '24h_usd_volume': 21.798320806185984,
  'liquidity': 0,
  'market_cap': 81785.6823722007,
  'name': 'Tron on SOL',
  'symbol': 'TRX'},
 {'24h_change_percent': -74.21456103651913,
  '24h_usd_volume': 6.401966248261045,
  'liquidity': 37469.93310780443,
  'market_cap': 81677.95258153179,
  'name': 'oof',
  'symbol': 'oof'},
 {'24h_change_percent': 22.23299666635241,
  '24h_usd_volume': 9782.233524848605,
  'liquidity': 21199.293843473446,
  'market_cap': 81622.6629545354,
  'name': 'OKAY',
  'symbol': 'OKAY'},
 {'24h_change_percent': 1276444.5126305462,
  '24h_usd_volume': 531.1274304434432,
  'liquidity': 0,
  'market_cap': 81569.95074793271,
  'name': 'U SELL U GAY',
  'symbol': 'USUG'},
 {'24h_change_percent': -66.08227793134715,
  '24h_usd_volume': 784.0532744431454,
  'liquidity': 36493.11570281571,
  'market_cap': 81468.13674812611,
  'name': 'Coq Inu',
  'symbol': 'CoqInu'},
 {'24h_change_percent': -11.734447561152004,
  '24h_usd_volume': 51110.124537803116,
  'liquidity': 14338.32992897052,
  'market_cap': 81302.18503211325,
  'name': 'DevWifMask',
  'symbol': 'DWM'},
 {'24h_change_percent': -99.68710345663683,
  '24h_usd_volume': 0.07884792703217577,
  'liquidity': 0,
  'market_cap': 81064.71692257926,
  'name': 'SpaceX FALCON',
  'symbol': 'FALCON'},
 {'24h_change_percent': None,
  '24h_usd_volume': 96965.06225072216,
  'liquidity': 0,
  'market_cap': 81053.75498827228,
  'name': 'CosmoCookies',
  'symbol': 'CCOOK'},
 {'24h_change_percent': None,
  '24h_usd_volume': 96186.8337539161,
  'liquidity': 0,
  'market_cap': 81045.43908164478,
  'name': 'Ace Jupiter',
  'symbol': 'ACEJUP'},
 {'24h_change_percent': 44.25247883792128,
  '24h_usd_volume': 4364.35662622629,
  'liquidity': 31693.32802694632,
  'market_cap': 80999.06625049874,
  'name': 'MEOW',
  'symbol': 'MCS'},
 {'24h_change_percent': -99.99588877760459,
  '24h_usd_volume': 0.007536610357891704,
  'liquidity': 0,
  'market_cap': 80949.53532319573,
  'name': 'BoCAT',
  'symbol': 'Bouncing Cat'},
 {'24h_change_percent': 3326.118585550224,
  '24h_usd_volume': 0.15776245564967645,
  'liquidity': 0,
  'market_cap': 80835.76299754057,
  'name': 'trillion test token',
  'symbol': 'TTT'},
 {'24h_change_percent': -97.96125991876126,
  '24h_usd_volume': 8020.688069865617,
  'liquidity': 18108.359261861588,
  'market_cap': 80832.51283294099,
  'name': 'Copycatz',
  'symbol': 'CATZ'},
 {'24h_change_percent': -47.73013108438007,
  '24h_usd_volume': 37.93995619172682,
  'liquidity': 5.4123813716947105,
  'market_cap': 80722.34583073182,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 58.430792679511924,
  '24h_usd_volume': 8745.380307086787,
  'liquidity': 33216.48534830229,
  'market_cap': 80721.49831184794,
  'name': 'sideeyecat',
  'symbol': 'SEC'},
 {'24h_change_percent': -98.89228645298323,
  '24h_usd_volume': 0.03932740219516335,
  'liquidity': 0,
  'market_cap': 80560.60624153347,
  'name': 'Fresh Cub',
  'symbol': 'FRESHCUB'},
 {'24h_change_percent': None,
  '24h_usd_volume': 94569.61465707491,
  'liquidity': 0,
  'market_cap': 80522.00323542721,
  'name': 'Stable Fi',
  'symbol': 'STFI'},
 {'24h_change_percent': 1339.5166411294342,
  '24h_usd_volume': 45122.17827147114,
  'liquidity': 10135.71444876952,
  'market_cap': 80484.50720679088,
  'name': 'ANONSOL',
  'symbol': 'ANONSL'},
 {'24h_change_percent': 58433.89958444326,
  '24h_usd_volume': 410.94299766789084,
  'liquidity': 21989.998264059144,
  'market_cap': 80479.61219758158,
  'name': 'LFG',
  'symbol': 'LFG'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 102.50341795927551,
  'market_cap': 80472.33146240473,
  'name': 'Komoverse Token',
  'symbol': 'KOMO'},
 {'24h_change_percent': -82.81273962343904,
  '24h_usd_volume': 287.17219425709396,
  'liquidity': 40342.55151780136,
  'market_cap': 80453.38404582403,
  'name': 'Solana Gun',
  'symbol': 'SOLGUN'},
 {'24h_change_percent': -86.9728723145049,
  '24h_usd_volume': 253.12014299999998,
  'liquidity': 32801.82638152817,
  'market_cap': 80400.34166755236,
  'name': 'UPS token (UPFI Network)',
  'symbol': 'UPS'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 80255.671246415,
  'name': 'Stargate',
  'symbol': 'STE'},
 {'24h_change_percent': 61.87459812959357,
  '24h_usd_volume': 6216.751983677011,
  'liquidity': 23634.848301491813,
  'market_cap': 79943.26244752704,
  'name': 'catwifmelon',
  'symbol': 'MELON'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 79847.45021713735,
  'name': 'King Jupiter',
  'symbol': 'KINGJUP'},
 {'24h_change_percent': -26.456837384144755,
  '24h_usd_volume': 8795.841769921155,
  'liquidity': 22518.134647922227,
  'market_cap': 79686.26575435196,
  'name': 'GEGAGEDIGEDAGEDAGO',
  'symbol': 'NUGGET'},
 {'24h_change_percent': -99.97772546222038,
  '24h_usd_volume': 0.5185252585189344,
  'liquidity': 0,
  'market_cap': 79507.11500382183,
  'name': 'dojatcat',
  'symbol': 'DCAT'},
 {'24h_change_percent': 18260406067.6018,
  '24h_usd_volume': 247.61137325348716,
  'liquidity': 467.3263826365983,
  'market_cap': 79405.21014339036,
  'name': 'peri-peri',
  'symbol': 'PERI'},
 {'24h_change_percent': None,
  '24h_usd_volume': 121.402182,
  'liquidity': 13766.624019709172,
  'market_cap': 79328.80647613374,
  'name': 'Bounty-X',
  'symbol': '$BNTX'},
 {'24h_change_percent': 78.84133840049054,
  '24h_usd_volume': 50612.12018889273,
  'liquidity': 364506.33342288435,
  'market_cap': 79291.69433296176,
  'name': 'Saber Wrapped USD Coin (9 decimals)',
  'symbol': 'sUSDC-9'},
 {'24h_change_percent': 128.04482445297987,
  '24h_usd_volume': 766.8371647489951,
  'liquidity': 9583.605586017131,
  'market_cap': 79246.78190750508,
  'name': 'NEOME-com Power to the People',
  'symbol': 'NEOME'},
 {'24h_change_percent': -59.31579714160967,
  '24h_usd_volume': 203952.3017891437,
  'liquidity': 19842.998657391116,
  'market_cap': 79205.84355939826,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -48.10864398743906,
  '24h_usd_volume': 1131.8666286492232,
  'liquidity': 38950.67486327863,
  'market_cap': 79105.29878140286,
  'name': 'Flokiwifhat',
  'symbol': 'FLOKI'},
 {'24h_change_percent': 51.43094373574699,
  '24h_usd_volume': 25111.61063637161,
  'liquidity': 44111.58500965062,
  'market_cap': 79096.32211586548,
  'name': 'Ethena',
  'symbol': 'ENA'},
 {'24h_change_percent': -8.642150848848647,
  '24h_usd_volume': 5243.550518249473,
  'liquidity': 18229.21806784441,
  'market_cap': 79058.36529796565,
  'name': '𝕏 Payments',
  'symbol': '𝕏PAY'},
 {'24h_change_percent': -31.631561513931565,
  '24h_usd_volume': 27458.17214230105,
  'liquidity': 7356.111604856205,
  'market_cap': 78979.32596280104,
  'name': 'monkeydikface',
  'symbol': 'dikface'},
 {'24h_change_percent': -15.897496982514744,
  '24h_usd_volume': 2415.863454568973,
  'liquidity': 10774.740400549363,
  'market_cap': 78943.51993372613,
  'name': 'Bitspawn Token',
  'symbol': 'SPWN'},
 {'24h_change_percent': 213.94528178182557,
  '24h_usd_volume': 18367.18467651921,
  'liquidity': 29337.344908044623,
  'market_cap': 78754.2438444862,
  'name': 'ilon mesk',
  'symbol': 'mesk'},
 {'24h_change_percent': -99.96836555856517,
  '24h_usd_volume': 0.0019287355249942883,
  'liquidity': 0,
  'market_cap': 78590.15492122348,
  'name': 'CUM RONALDO',
  'symbol': 'CUMR'},
 {'24h_change_percent': -83.9745718960953,
  '24h_usd_volume': 0.07082077894433755,
  'liquidity': 0,
  'market_cap': 78490.87757305293,
  'name': 'SNOOPDOG',
  'symbol': 'SNOOPDOG'},
 {'24h_change_percent': 83347.4696041375,
  '24h_usd_volume': 19.29925261728373,
  'liquidity': 0,
  'market_cap': 78296.54608709624,
  'name': 'HuaHueHuaHue',
  'symbol': 'HUAHUE'},
 {'24h_change_percent': -98.71357220606423,
  '24h_usd_volume': 1.0301439289279946,
  'liquidity': 22758.534525631443,
  'market_cap': 78214.46408331138,
  'name': 'GoldieCoin',
  'symbol': 'GOLDIE'},
 {'24h_change_percent': 392.7664639789708,
  '24h_usd_volume': 93.44544984703714,
  'liquidity': 42319.92736085286,
  'market_cap': 78093.1070875819,
  'name': 'BabyHedge on Sol',
  'symbol': '#BabyHedge'},
 {'24h_change_percent': -99.3860751366361,
  '24h_usd_volume': 0.0004195832517689104,
  'liquidity': 0,
  'market_cap': 78024.09020387058,
  'name': 'Imagine still holding a BAYC?',
  'symbol': '$BETA'},
 {'24h_change_percent': -39.80776645603806,
  '24h_usd_volume': 951.5948112156599,
  'liquidity': 26319.177214716387,
  'market_cap': 77807.6479534642,
